
Reading output_events_2025-08-07_10:49:31.bin

Length of cobs encode data file = 17424 bytes
Packet #1, Event #1 
......... T -> -1936
Packet #736, Event #1082 
... Board -> 48
...... Channel -> 0
......... A -> 2036
......... B -> 15840
......... C -> 41
......... T -> -1880
Packet #737, Event #1083 
... Board -> 48
...... Channel -> 0
......... A -> 2001
......... B -> 15808
......... C -> 42
......... T -> -1870
Packet #738, Event #1084 
... Board -> 48
...... Channel -> 0
......... A -> 2020
......... B -> 15824
......... C -> 43
......... T -> -2019
Packet #739, Event #1085 
... Board -> 48
...... Channel -> 0
......... A -> 2007
......... B -> 15824
......... C -> 40
......... T -> -1996
Packet #740, Event #1086 
... Board -> 48
...... Channel -> 0
......... A -> 2014
......... B -> 15968
......... C -> 41
......... T -> -1972
Packet #741, Event #1087 
... Board -> 48
...... Channel -> 0
......... A -> 2016
......... B -> 15840
......... C -> 41
......... T -> -1934
Packet #742, Event #1088 
... Board -> 48
...... Channel -> 0
......... A -> 1946
......... B -> 15872
......... C -> 42
......... T -> -1918
Packet #743, Event #1089 
... Board -> 48
...... Channel -> 0
......... A -> 2014
......... B -> 15808
......... C -> 41
......... T -> -1878
Packet #744, Event #1090 
... Board -> 48
...... Channel -> 0
......... A -> 1994
......... B -> 15824
......... C -> 40
......... T -> -1846
Packet #745, Event #1091 
... Board -> 48
...... Channel -> 0
......... A -> 1993
......... B -> 15776
......... C -> 42
......... T -> -2048
Packet #746, Event #1092 
... Board -> 48
...... Channel -> 0
......... A -> 2041
......... B -> 15824
......... C -> 43
......... T -> -2000
Packet #747, Event #1093 
... Board -> 48
...... Channel -> 0
......... A -> 2027
......... B -> 15824
......... C -> 42
......... T -> -1992
Packet #748, Event #1094 
... Board -> 48
...... Channel -> 0
......... A -> 2045
......... B -> 15808
......... C -> 42
......... T -> -1944
Packet #749, Event #1095 
... Board -> 48
...... Channel -> 0
......... A -> 2023
......... B -> 15808
......... C -> 40
......... T -> -1912
Packet #750, Event #1096 
... Board -> 48
...... Channel -> 0
......... A -> 1802
......... B -> 15808
......... C -> 43
......... T -> -1899
Packet #751, Event #1097 
... Board -> 48
...... Channel -> 0
......... A -> 2038
......... B -> 15824
......... C -> 40
......... T -> -1856
Packet #752, Event #1098 
... Board -> 48
...... Channel -> 0
......... A -> 1998
......... B -> 15872
......... C -> 42
......... T -> -2032
Packet #753, Event #1099 
... Board -> 48
...... Channel -> 0
......... A -> 2025
......... B -> 15984
......... C -> 41
......... T -> -2004
Packet #754, Event #1100 
... Board -> 48
...... Channel -> 0
......... A -> 2034
......... B -> 15872
......... C -> 42
......... T -> -1962
Packet #755, Event #1101 
... Board -> 48
...... Channel -> 0
......... A -> 1969
......... B -> 15872
......... C -> 40
......... T -> -1958
Packet #756, Event #1102 
... Board -> 48
...... Channel -> 0
......... A -> 1797
......... B -> 15840
......... C -> 41
......... T -> -1900
Packet #757, Event #1103 
... Board -> 48
...... Channel -> 0
......... A -> 2019
......... B -> 15824
......... C -> 41
......... T -> -1878
Packet #758, Event #1104 
... Board -> 48
...... Channel -> 0
......... A -> 2047
......... B -> 15824
......... C -> 42
......... T -> -2048
Packet #759, Event #1105 
... Board -> 48
...... Channel -> 0
......... A -> 2012
......... B -> 15824
......... C -> 42
......... T -> -2008
Packet #760, Event #1106 
... Board -> 48
...... Channel -> 0
......... A -> 1992
......... B -> 15824
......... C -> 41
......... T -> -2000
Packet #761, Event #1107 
... Board -> 48
...... Channel -> 0
......... A -> 2010
......... B -> 15808
......... C -> 43
......... T -> -1964
Packet #762, Event #1108 
... Board -> 48
...... Channel -> 0
......... A -> 1991
......... B -> 15888
......... C -> 41
......... T -> -1944
Packet #763, Event #1109 
... Board -> 48
...... Channel -> 0
......... A -> 1993
......... B -> 15760
......... C -> 42
......... T -> -1936
Packet #764, Event #1110 
... Board -> 48
...... Channel -> 0
......... A -> 2039
......... B -> 15872
......... C -> 41
......... T -> -1876
Packet #765, Event #1111 
... Board -> 48
...... Channel -> 0
......... A -> 1990
......... B -> 15824
......... C -> 41
......... T -> -1868
Packet #766, Event #1112 
... Board -> 48
...... Channel -> 0
......... A -> 2013
......... B -> 15840
......... C -> 40
......... T -> -2022
Packet #767, Event #1113 
... Board -> 48
...... Channel -> 0
......... A -> 2034
......... B -> 15840
......... C -> 41
......... T -> -2005
Packet #768, Event #1114 
... Board -> 48
...... Channel -> 0
......... A -> 1991
......... B -> 16000
......... C -> 41
......... T -> -1984
Packet #769, Event #1115 
... Board -> 48
...... Channel -> 0
......... A -> 2038
......... B -> 15872
......... C -> 41
......... T -> -1944
Packet #770, Event #1116 
... Board -> 48
...... Channel -> 0
......... A -> 1991
......... B -> 15872
......... C -> 42
......... T -> -1926
Packet #771, Event #1117 
... Board -> 48
...... Channel -> 0
......... A -> 2013
......... B -> 15872
......... C -> 41
......... T -> -1899
Packet #772, Event #1118 
... Board -> 48
...... Channel -> 0
......... A -> 2026
......... B -> 15840
......... C -> 42
......... T -> -1836
Packet #773, Event #1119 
... Board -> 48
...... Channel -> 0
......... A -> 1946
......... B -> 15840
......... C -> 42
......... T -> -2031
Packet #774, Event #1120 
... Board -> 48
...... Channel -> 0
......... A -> 2037
......... B -> 15808
......... C -> 40
......... T -> -1984
Packet #775, Event #1121 
... Board -> 48
...... Channel -> 0
......... A -> 1980
......... B -> 15872
......... C -> 43
......... T -> -1974
Packet #776, Event #1122 
... Board -> 48
...... Channel -> 0
......... A -> 2017
......... B -> 15760
......... C -> 40
......... T -> -1934
Packet #777, Event #1123 
... Board -> 48
...... Channel -> 0
......... A -> 1809
......... B -> 15840
......... C -> 41
......... T -> -1914
Packet #778, Event #1124 
... Board -> 48
...... Channel -> 0
......... A -> 1918
......... B -> 15840
......... C -> 42
......... T -> -1888
Packet #779, Event #1125 
... Board -> 48
...... Channel -> 0
......... A -> 1792
......... B -> 15824
......... C -> 41
......... T -> -2040
Packet #780, Event #1126 
... Board -> 48
...... Channel -> 0
......... A -> 1961
......... B -> 15872
......... C -> 41
......... T -> -2030
Packet #781, Event #1127 
... Board -> 48
...... Channel -> 0
......... A -> 1809
......... B -> 15872
......... C -> 40
......... T -> -1996
Packet #782, Event #1128 
... Board -> 48
...... Channel -> 0
......... A -> 1853
......... B -> 15808
......... C -> 41
......... T -> -1940
Packet #783, Event #1129 
... Board -> 48
...... Channel -> 0
......... A -> 1961
......... B -> 15840
......... C -> 41
......... T -> -1939
Packet #784, Event #1130 
... Board -> 48
...... Channel -> 0
......... A -> 1991
......... B -> 15872
......... C -> 41
......... T -> -1878
Packet #785, Event #1131 
... Board -> 48
...... Channel -> 0
......... A -> 1981
......... B -> 15872
......... C -> 40
......... T -> -1866
Packet #786, Event #1132 
... Board -> 48
...... Channel -> 0
......... A -> 1793
......... B -> 15808
......... C -> 41
......... T -> -2024
Packet #787, Event #1133 
... Board -> 48
...... Channel -> 0
......... A -> 1813
......... B -> 15808
......... C -> 41
......... T -> -1984
Packet #788, Event #1134 
... Board -> 48
...... Channel -> 0
......... A -> 2041
......... B -> 15776
......... C -> 41
......... T -> -1976
Packet #789, Event #1135 
... Board -> 48
...... Channel -> 0
......... A -> 2047
......... B -> 15808
......... C -> 41
......... T -> -1936
Packet #790, Event #1136 
... Board -> 48
...... Channel -> 0
......... A -> 2014
......... B -> 15872
......... C -> 42
......... T -> -1919
Packet #791, Event #1137 
... Board -> 48
...... Channel -> 0
......... A -> 1998
......... B -> 15936
......... C -> 41
......... T -> -1899
Packet #792, Event #1138 
... Board -> 48
...... Channel -> 0
......... A -> 1802
......... B -> 15840
......... C -> 39
......... T -> -1860
Packet #793, Event #1139 
... Board -> 48
...... Channel -> 0
......... A -> 1917
......... B -> 15840
......... C -> 42
......... T -> -2060
Packet #794, Event #1140 
... Board -> 48
...... Channel -> 0
......... A -> 2033
......... B -> 15824
......... C -> 41
......... T -> -2008
Packet #795, Event #1141 
... Board -> 48
...... Channel -> 0
......... A -> 1982
......... B -> 15872
......... C -> 41
......... T -> -2012
Packet #796, Event #1142 
... Board -> 48
...... Channel -> 0
......... A -> 2045
......... B -> 15808
......... C -> 41
......... T -> -1971
Packet #797, Event #1143 
... Board -> 48
...... Channel -> 0
......... A -> 2013
......... B -> 15840
......... C -> 41
......... T -> -1948
Packet #798, Event #1144 
... Board -> 48
...... Channel -> 0
......... A -> 1849
......... B -> 15968
......... C -> 42
......... T -> -1919
Packet #799, Event #1145 
... Board -> 48
...... Channel -> 0
......... A -> 2033
......... B -> 15824
......... C -> 41
......... T -> -1884
Packet #800, Event #1146 
... Board -> 48
...... Channel -> 0
......... A -> 2020
......... B -> 15872
......... C -> 41
......... T -> -1866
Packet #801, Event #1147 
... Board -> 48
...... Channel -> 0
......... A -> 1983
......... B -> 15840
......... C -> 42
......... T -> -2046
Packet #802, Event #1148 
... Board -> 48
...... Channel -> 0
......... A -> 1958
......... B -> 15872
......... C -> 42
......... T -> -2006
Packet #803, Event #1149 
... Board -> 48
...... Channel -> 0
......... A -> 1930
......... B -> 15840
......... C -> 41
......... T -> -1998
Packet #804, Event #1150 
... Board -> 48
...... Channel -> 0
......... A -> 2039
......... B -> 15808
......... C -> 41
......... T -> -1942
Packet #805, Event #1151 
... Board -> 48
...... Channel -> 0
......... A -> 1995
......... B -> 15824
......... C -> 40
......... T -> -1928
Packet #806, Event #1152 
... Board -> 48
...... Channel -> 0
......... A -> 1843
......... B -> 15824
......... C -> 43
......... T -> -1880
Packet #807, Event #1153 
... Board -> 48
...... Channel -> 0
......... A -> 2022
......... B -> 15824
......... C -> 41
......... T -> -1846
Packet #808, Event #1154 
... Board -> 48
...... Channel -> 0
......... A -> 1831
......... B -> 16064
......... C -> 41
......... T -> -2024
Packet #809, Event #1155 
... Board -> 48
...... Channel -> 0
......... A -> 2034
......... B -> 15808
......... C -> 42
......... T -> -1995
Packet #810, Event #1156 
... Board -> 48
...... Channel -> 0
......... A -> 1978
......... B -> 15872
......... C -> 42
......... T -> -1990
Packet #811, Event #1157 
... Board -> 48
...... Channel -> 0
......... A -> 2007
......... B -> 15872
......... C -> 41
......... T -> -1954
Packet #812, Event #1158 
... Board -> 48
...... Channel -> 0
......... A -> 1973
......... B -> 15808
......... C -> 40
......... T -> -1915
Packet #813, Event #1159 
... Board -> 48
...... Channel -> 0
......... A -> 1939
......... B -> 15808
......... C -> 42
......... T -> -1908
Packet #814, Event #1160 
... Board -> 48
...... Channel -> 0
......... A -> 1799
......... B -> 15872
......... C -> 43
......... T -> -1854
Packet #815, Event #1161 
... Board -> 48
...... Channel -> 0
......... A -> 1802
......... B -> 15872
......... C -> 42
......... T -> -2044
Packet #816, Event #1162 
... Board -> 48
...... Channel -> 0
......... A -> 1851
......... B -> 15872
......... C -> 41
......... T -> -1998
Packet #817, Event #1163 
... Board -> 48
...... Channel -> 0
......... A -> 1991
......... B -> 15824
......... C -> 42
......... T -> -1976
Packet #818, Event #1164 
... Board -> 48
...... Channel -> 0
......... A -> 2002
......... B -> 15952
......... C -> 41
......... T -> -1952
Packet #819, Event #1165 
... Board -> 48
...... Channel -> 0
......... A -> 2037
......... B -> 15824
......... C -> 43
......... T -> -1910
Packet #820, Event #1166 
... Board -> 48
...... Channel -> 0
......... A -> 1957
......... B -> 15936
......... C -> 40
......... T -> -1899
Packet #821, Event #1167 
... Board -> 48
...... Channel -> 0
......... A -> 2033
......... B -> 15776
......... C -> 42
......... T -> -1862
Packet #822, Event #1168 
... Board -> 48
...... Channel -> 0
......... A -> 2011
......... B -> 15872
......... C -> 40
......... T -> -2030
Packet #823, Event #1169 
... Board -> 48
...... Channel -> 0
......... A -> 1829
......... B -> 15808
......... C -> 41
......... T -> -2020
Packet #824, Event #1170 
... Board -> 48
...... Channel -> 0
......... A -> 2047
......... B -> 15872
......... C -> 42
......... T -> -1960
Packet #825, Event #1171 
... Board -> 48
...... Channel -> 0
......... A -> 2035
......... B -> 15872
......... C -> 41
......... T -> -1950
Packet #826, Event #1172 
... Board -> 48
...... Channel -> 0
......... A -> 1816
......... B -> 15840
......... C -> 41
......... T -> -1880
Packet #827, Event #1173 
... Board -> 48
...... Channel -> 0
......... A -> 2021
......... B -> 15904
......... C -> 42
......... T -> -1860
Packet #828, Event #1174 
... Board -> 48
...... Channel -> 0
......... A -> 1872
......... B -> 15840
......... C -> 42
......... T -> -2024
Packet #829, Event #1175 
... Board -> 48
...... Channel -> 0
......... A -> 2023
......... B -> 15808
......... C -> 42
......... T -> -2000
Packet #830, Event #1176 
... Board -> 48
...... Channel -> 0
......... A -> 2015
......... B -> 15808
......... C -> 41
......... T -> -1992
Packet #831, Event #1177 
... Board -> 48
...... Channel -> 0
......... A -> 1996
......... B -> 15824
......... C -> 41
......... T -> -1947
Packet #832, Event #1178 
... Board -> 48
...... Channel -> 0
......... A -> 2032
......... B -> 15872
......... C -> 41
......... T -> -1916
Packet #833, Event #1179 
... Board -> 48
...... Channel -> 0
......... A -> 1792
......... B -> 15936
......... C -> 40
......... T -> -1882
Packet #834, Event #1180 
... Board -> 48
...... Channel -> 0
......... A -> 2020
......... B -> 15872
......... C -> 40
......... T -> -2039
Packet #835, Event #1181 
... Board -> 48
...... Channel -> 0
......... A -> 1971
......... B -> 15872
......... C -> 40
......... T -> -2028
Packet #836, Event #1182 
... Board -> 48
...... Channel -> 0
......... A -> 1988
......... B -> 15808
......... C -> 42
......... T -> -1968
Packet #837, Event #1183 
... Board -> 48
...... Channel -> 0
......... A -> 1990
......... B -> 15840
......... C -> 41
......... T -> -1952
Packet #838, Event #1184 
... Board -> 48
...... Channel -> 0
......... A -> 1853
......... B -> 15904
......... C -> 42
......... T -> -1900
Packet #839, Event #1185 
... Board -> 48
...... Channel -> 0
......... A -> 2011
......... B -> 15904
......... C -> 42
......... T -> -1878
Packet #840, Event #1186 
... Board -> 48
...... Channel -> 0
......... A -> 1847
......... B -> 16096
......... C -> 40
......... T -> -1860
Packet #841, Event #1187 
... Board -> 48
...... Channel -> 0
......... A -> 1801
......... B -> 15936
......... C -> 41
......... T -> -2020
Packet #842, Event #1188 
... Board -> 48
...... Channel -> 0
......... A -> 2009
......... B -> 15808
......... C -> 40
......... T -> -1995
Packet #843, Event #1189 
... Board -> 48
...... Channel -> 0
......... A -> 2037
......... B -> 15936
......... C -> 42
......... T -> -1968
Packet #844, Event #1190 
... Board -> 48
...... Channel -> 0
......... A -> 1983
......... B -> 15952
......... C -> 41
......... T -> -1930
Packet #845, Event #1191 
... Board -> 48
...... Channel -> 0
......... A -> 1974
......... B -> 15824
......... C -> 43
......... T -> -1920
Packet #846, Event #1192 
... Board -> 48
...... Channel -> 0
......... A -> 2008
......... B -> 15824
......... C -> 41
......... T -> -1866
Packet #847, Event #1193 
... Board -> 48
...... Channel -> 0
......... A -> 1953
......... B -> 15808
......... C -> 42
......... T -> -2051
Packet #848, Event #1194 
... Board -> 48
...... Channel -> 0
......... A -> 1813
......... B -> 15936
......... C -> 42
......... T -> -2000
Packet #849, Event #1195 
... Board -> 48
...... Channel -> 0
......... A -> 1812
......... B -> 15840
......... C -> 41
......... T -> -1984
Packet #850, Event #1196 
... Board -> 48
...... Channel -> 0
......... A -> 1992
......... B -> 15936
......... C -> 40
......... T -> -1964
Packet #851, Event #1197 
... Board -> 48
...... Channel -> 0
......... A -> 2034
......... B -> 15888
......... C -> 42
......... T -> -1926
Packet #852, Event #1198 
... Board -> 48
...... Channel -> 0
......... A -> 1955
......... B -> 15936
......... C -> 41
......... T -> -1904
Packet #853, Event #1199 
... Board -> 48
...... Channel -> 0
......... A -> 1830
......... B -> 15872
......... C -> 41
......... T -> -1855
Packet #854, Event #1200 
... Board -> 48
...... Channel -> 0
......... A -> 2018
......... B -> 15952
......... C -> 42
......... T -> -2038
Packet #855, Event #1201 
... Board -> 48
...... Channel -> 0
......... A -> 2029
......... B -> 15968
......... C -> 43
......... T -> -2011
Packet #856, Event #1202 
... Board -> 48
...... Channel -> 0
......... A -> 2027
......... B -> 15872
......... C -> 41
......... T -> -1956
Packet #857, Event #1203 
... Board -> 48
...... Channel -> 0
......... A -> 1989
......... B -> 15872
......... C -> 41
......... T -> -1948
Packet #858, Event #1204 
... Board -> 48
...... Channel -> 0
......... A -> 2047
......... B -> 15840
......... C -> 41
......... T -> -1891
Packet #859, Event #1205 
... Board -> 48
...... Channel -> 0
......... A -> 2003
......... B -> 15904
......... C -> 40
......... T -> -1884
Packet #860, Event #1206 
... Board -> 48
...... Channel -> 0
......... A -> 1796
......... B -> 15824
......... C -> 40
......... T -> -2032
Packet #861, Event #1207 
... Board -> 48
...... Channel -> 0
......... A -> 2035
......... B -> 15808
......... C -> 42
......... T -> -2014
Packet #862, Event #1208 
... Board -> 48
...... Channel -> 0
......... A -> 2043
......... B -> 16000
......... C -> 42
......... T -> -1996
Packet #863, Event #1209 
... Board -> 48
...... Channel -> 0
......... A -> 1808
......... B -> 15888
......... C -> 41
......... T -> -1967
Packet #864, Event #1210 
... Board -> 48
...... Channel -> 0
......... A -> 1974
......... B -> 15872
......... C -> 41
......... T -> -1950
Packet #865, Event #1211 
... Board -> 48
...... Channel -> 0
......... A -> 1794
......... B -> 15904
......... C -> 42
......... T -> -1912
Packet #866, Event #1212 
... Board -> 48
...... Channel -> 0
......... A -> 2038
......... B -> 15936
......... C -> 41
......... T -> -1882
Packet #867, Event #1213 
... Board -> 48
...... Channel -> 0
......... A -> 2038
......... B -> 16000
......... C -> 40
......... T -> -1852
Packet #868, Event #1214 
... Board -> 48
...... Channel -> 0
......... A -> 2041
......... B -> 15824
......... C -> 40
......... T -> -2012
Packet #869, Event #1215 
... Board -> 48
...... Channel -> 0
......... A -> 1994
......... B -> 15808
......... C -> 42
......... T -> -2006
Packet #870, Event #1216 
... Board -> 48
...... Channel -> 0
......... A -> 2010
......... B -> 15824
......... C -> 41
......... T -> -1948
Packet #871, Event #1217 
... Board -> 48
...... Channel -> 0
......... A -> 2047
......... B -> 15904
......... C -> 41
......... T -> -1942
Packet #872, Event #1218 
... Board -> 48
...... Channel -> 0
......... A -> 1826
......... B -> 15840
......... C -> 40
......... T -> -1888
Packet #873, Event #1219 
... Board -> 48
...... Channel -> 0
......... A -> 2025
......... B -> 15872
......... C -> 42
......... T -> -1863
Packet #874, Event #1220 
... Board -> 48
...... Channel -> 0
......... A -> 1968
......... B -> 15712
......... C -> 41
......... T -> -2032
Packet #875, Event #1221 
... Board -> 48
...... Channel -> 0
......... A -> 1813
......... B -> 15824
......... C -> 43
......... T -> -2000
Packet #876, Event #1222 
... Board -> 48
...... Channel -> 0
......... A -> 1993
......... B -> 15840
......... C -> 42
......... T -> -1992
Packet #877, Event #1223 
... Board -> 48
...... Channel -> 0
......... A -> 1817
......... B -> 15872
......... C -> 43
......... T -> -1948
Packet #878, Event #1224 
... Board -> 48
...... Channel -> 0
......... A -> 2043
......... B -> 15904
......... C -> 40
......... T -> -1926
Packet #879, Event #1225 
... Board -> 48
...... Channel -> 0
......... A -> 2034
......... B -> 15936
......... C -> 41
......... T -> -1892
Packet #880, Event #1226 
... Board -> 48
...... Channel -> 0
......... A -> 1799
......... B -> 15824
......... C -> 40
......... T -> -2040
Packet #881, Event #1227 
... Board -> 48
...... Channel -> 0
......... A -> 1975
......... B -> 15888
......... C -> 42
......... T -> -2032
Packet #882, Event #1228 
... Board -> 48
...... Channel -> 0
......... A -> 2020
......... B -> 15872
......... C -> 41
......... T -> -1980
Packet #883, Event #1229 
... Board -> 48
...... Channel -> 0
......... A -> 2030
......... B -> 15872
......... C -> 42
......... T -> -1984
Packet #884, Event #1230 
... Board -> 48
...... Channel -> 0
......... A -> 2038
......... B -> 15808
......... C -> 42
......... T -> -1947
Packet #885, Event #1231 
... Board -> 48
...... Channel -> 0
......... A -> 2023
......... B -> 15872
......... C -> 41
......... T -> -1928
Packet #886, Event #1232 
... Board -> 48
...... Channel -> 0
......... A -> 2038
......... B -> 15840
......... C -> 40
......... T -> -1880
Packet #887, Event #1233 
... Board -> 48
...... Channel -> 0
......... A -> 1869
......... B -> 15872
......... C -> 42
......... T -> -1848
Packet #888, Event #1234 
... Board -> 48
...... Channel -> 0
......... A -> 1847
......... B -> 15872
......... C -> 41
......... T -> -2027
Packet #889, Event #1235 
... Board -> 48
...... Channel -> 0
......... A -> 1842
......... B -> 15824
......... C -> 42
......... T -> -1990
Packet #890, Event #1236 
... Board -> 48
...... Channel -> 0
......... A -> 1962
......... B -> 15904
......... C -> 42
......... T -> -1975
Packet #891, Event #1237 
... Board -> 48
...... Channel -> 0
......... A -> 2038
......... B -> 15808
......... C -> 43
......... T -> -1942
Packet #892, Event #1238 
... Board -> 48
...... Channel -> 0
......... A -> 2011
......... B -> 15872
......... C -> 40
......... T -> -1904
Packet #893, Event #1239 
... Board -> 48
...... Channel -> 0
......... A -> 1863
......... B -> 15872
......... C -> 42
......... T -> -1888
Packet #894, Event #1240 
... Board -> 48
...... Channel -> 0
......... A -> 1990
......... B -> 15824
......... C -> 41
......... T -> -2032
Packet #895, Event #1241 
... Board -> 48
...... Channel -> 0
......... A -> 2012
......... B -> 15872
......... C -> 41
......... T -> -2036
Packet #896, Event #1242 
... Board -> 48
...... Channel -> 0
......... A -> 1798
......... B -> 15872
......... C -> 42
......... T -> -1978
Packet #897, Event #1243 
... Board -> 48
...... Channel -> 0
......... A -> 2035
......... B -> 15872
......... C -> 40
......... T -> -1964
Packet #898, Event #1244 
... Board -> 48
...... Channel -> 0
......... A -> 1813
......... B -> 15808
......... C -> 41
......... T -> -1931
Packet #899, Event #1245 
... Board -> 48
...... Channel -> 0
......... A -> 2031
......... B -> 15840
......... C -> 41
......... T -> -1904
Packet #900, Event #1246 
... Board -> 48
...... Channel -> 0
......... A -> 2034
......... B -> 15984
......... C -> 40
......... T -> -1860
Packet #901, Event #1247 
... Board -> 48
...... Channel -> 0
......... A -> 2014
......... B -> 15808
......... C -> 41
......... T -> -2016
Packet #902, Event #1248 
... Board -> 48
...... Channel -> 0
......... A -> 1932
......... B -> 15840
......... C -> 40
......... T -> -2000
Packet #903, Event #1249 
... Board -> 48
...... Channel -> 0
......... A -> 1792
......... B -> 15808
......... C -> 42
......... T -> -1966
Packet #904, Event #1250 
... Board -> 48
...... Channel -> 0
......... A -> 1987
......... B -> 15888
......... C -> 42
......... T -> -1936
Packet #905, Event #1251 
... Board -> 48
...... Channel -> 0
......... A -> 2038
......... B -> 16000
......... C -> 42
......... T -> -1903
Packet #906, Event #1252 
... Board -> 48
...... Channel -> 0
......... A -> 1830
......... B -> 15872
......... C -> 42
......... T -> -1847
Packet #907, Event #1253 
... Board -> 48
...... Channel -> 0
......... A -> 1949
......... B -> 15840
......... C -> 41
......... T -> -2046
Packet #908, Event #1254 
... Board -> 48
...... Channel -> 0
......... A -> 2023
......... B -> 15824
......... C -> 41
......... T -> -1992
Packet #909, Event #1255 
... Board -> 48
...... Channel -> 0
......... A -> 2035
......... B -> 15872
......... C -> 41
......... T -> -1975
Packet #910, Event #1256 
... Board -> 48
...... Channel -> 0
......... A -> 2015
......... B -> 15808
......... C -> 41
......... T -> -1916
Packet #911, Event #1257 
... Board -> 48
...... Channel -> 0
......... A -> 1807
......... B -> 15872
......... C -> 42
......... T -> -1896
Packet #912, Event #1258 
... Board -> 48
...... Channel -> 0
......... A -> 2017
......... B -> 15840
......... C -> 42
......... T -> -1862
Packet #913, Event #1259 
... Board -> 48
...... Channel -> 0
......... A -> 1963
......... B -> 15808
......... C -> 42
......... T -> -2032
Packet #914, Event #1260 
... Board -> 48
...... Channel -> 0
......... A -> 1796
......... B -> 15776
......... C -> 41
......... T -> -2008
Packet #915, Event #1261 
... Board -> 48
...... Channel -> 0
......... A -> 2014
......... B -> 15840
......... C -> 41
......... T -> -1980
Packet #916, Event #1262 
... Board -> 48
...... Channel -> 0
......... A -> 2022
......... B -> 15872
......... C -> 41
......... T -> -1952
Packet #917, Event #1263 
... Board -> 48
...... Channel -> 0
......... A -> 2018
......... B -> 15840
......... C -> 42
......... T -> -1932
Packet #918, Event #1264 
... Board -> 48
...... Channel -> 0
......... A -> 2043
......... B -> 15872
......... C -> 40
......... T -> -1888
Packet #919, Event #1265 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 15872
......... C -> 41
......... T -> -1872
Packet #920, Event #1266 
... Board -> 48
...... Channel -> 0
......... A -> 1803
......... B -> 15808
......... C -> 41
......... T -> -2018
Packet #921, Event #1267 
... Board -> 48
...... Channel -> 0
......... A -> 1992
......... B -> 15872
......... C -> 41
......... T -> -2011
Packet #922, Event #1268 
... Board -> 48
...... Channel -> 0
......... A -> 1797
......... B -> 15808
......... C -> 42
......... T -> -1967
Packet #923, Event #1269 
... Board -> 48
...... Channel -> 0
......... A -> 2007
......... B -> 15872
......... C -> 40
......... T -> -1952
Packet #924, Event #1270 
... Board -> 48
...... Channel -> 0
......... A -> 2013
......... B -> 15872
......... C -> 40
......... T -> -1922
Packet #925, Event #1271 
... Board -> 48
...... Channel -> 0
......... A -> 2023
......... B -> 15808
......... C -> 42
......... T -> -1892
Packet #926, Event #1272 
... Board -> 48
...... Channel -> 0
......... A -> 1858
......... B -> 15872
......... C -> 44
......... T -> -1876
Packet #927, Event #1273 
... Board -> 48
...... Channel -> 0
......... A -> 2037
......... B -> 15824
......... C -> 39
......... T -> -2032
Packet #928, Event #1274 
... Board -> 48
...... Channel -> 0
......... A -> 2009
......... B -> 15872
......... C -> 41
......... T -> -2012
Packet #929, Event #1275 
... Board -> 48
...... Channel -> 0
......... A -> 2023
......... B -> 15840
......... C -> 42
......... T -> -1982
Packet #930, Event #1276 
... Board -> 48
...... Channel -> 0
......... A -> 2040
......... B -> 15872
......... C -> 39
......... T -> -1944
Packet #931, Event #1277 
... Board -> 48
...... Channel -> 0
......... A -> 1810
......... B -> 15824
......... C -> 41
......... T -> -1922
Packet #932, Event #1278 
... Board -> 48
...... Channel -> 0
......... A -> 1800
......... B -> 15808
......... C -> 40
......... T -> -1863
Packet #933, Event #1279 
... Board -> 48
...... Channel -> 0
......... A -> 1979
......... B -> 15840
......... C -> 40
......... T -> -2055
Packet #934, Event #1280 
... Board -> 48
...... Channel -> 0
......... A -> 1801
......... B -> 15872
......... C -> 42
......... T -> -2000
Packet #935, Event #1281 
... Board -> 48
...... Channel -> 0
......... A -> 2001
......... B -> 15888
......... C -> 40
......... T -> -1995
Packet #936, Event #1282 
... Board -> 48
...... Channel -> 0
......... A -> 1815
......... B -> 15808
......... C -> 41
......... T -> -1956
Packet #937, Event #1283 
... Board -> 48
...... Channel -> 0
......... A -> 2005
......... B -> 15840
......... C -> 41
......... T -> -1918
Packet #938, Event #1284 
... Board -> 48
...... Channel -> 0
......... A -> 1980
......... B -> 15968
......... C -> 42
......... T -> -1884
Packet #939, Event #1285 
... Board -> 48
...... Channel -> 0
......... A -> 1792
......... B -> 15808
......... C -> 41
......... T -> -1846
Packet #940, Event #1286 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 15808
......... C -> 42
......... T -> -2035
Packet #941, Event #1287 
... Board -> 48
...... Channel -> 0
......... A -> 2023
......... B -> 15808
......... C -> 42
......... T -> -1998
Packet #942, Event #1288 
... Board -> 48
...... Channel -> 0
......... A -> 2021
......... B -> 15840
......... C -> 42
......... T -> -1980
Packet #943, Event #1289 
... Board -> 48
...... Channel -> 0
......... A -> 1794
......... B -> 15968
......... C -> 43
......... T -> -1960
Packet #944, Event #1290 
... Board -> 48
...... Channel -> 0
......... A -> 2032
......... B -> 15872
......... C -> 40
......... T -> -1918
Packet #945, Event #1291 
... Board -> 48
...... Channel -> 0
......... A -> 1938
......... B -> 15824
......... C -> 43
......... T -> -1927
Packet #946, Event #1292 
... Board -> 48
...... Channel -> 0
......... A -> 2039
......... B -> 15840
......... C -> 42
......... T -> -1880
